*------------------------------------------------------------*
User:                manas
MPRINT(EM_DIAGRAM):   by XVAR;
27340      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 126 observations read from the data set EMWS4.STAT_CHI2.
NOTE: The data set EMWS4.STAT_CHI2 has 126 observations and 13 variables.
NOTE: PROCEDURE SORT used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
27341      data EMWS4.Stat_CHI2;
MPRINT(EM_DIAGRAM):   data EMWS4.Stat_CHI2;
27342      merge EMWS4.Stat_CHI2(in=_a) tempVariable;
MPRINT(EM_DIAGRAM):   merge EMWS4.Stat_CHI2(in=_a) tempVariable;
27343      by XVAR;
MPRINT(EM_DIAGRAM):   by XVAR;
27344      if XLabel = '' then XLabel=XVAR;
MPRINT(EM_DIAGRAM):   if XLabel = '' then XLabel=XVAR;
27345      if _a then output;
MPRINT(EM_DIAGRAM):   if _a then output;
27346      run;
MPRINT(EM_DIAGRAM):   run;
 
WARNING: Multiple lengths were specified for the BY variable XVAR by input data sets. This might cause unexpected results.
NOTE: There were 126 observations read from the data set EMWS4.STAT_CHI2.
NOTE: There were 13 observations read from the data set WORK.TEMPVARIABLE.
NOTE: The data set EMWS4.STAT_CHI2 has 126 observations and 15 variables.
NOTE: DATA statement used (Total process time):
      real time           0.01 seconds
      cpu time            0.00 seconds
 
 
27347      proc datasets library=EMWS4 nolist;
MPRINT(EM_DIAGRAM):   proc datasets library=EMWS4 nolist;
27348      modify Stat_CHI2;
MPRINT(EM_DIAGRAM):   modify Stat_CHI2;
MPRINT(EM_DIAGRAM):   label DATAROLE = "Data Role";
27349      label DATAROLE = "%sysfunc(sasmsg(sashelp.dmine,  rpt_datarole_vlabel, NOQUOTE))";
MPRINT(EM_DIAGRAM):   label SEGMENTVAR = "Segment";
27350      label SEGMENTVAR = "%sysfunc(sasmsg(sashelp.dmine, rpt_segment_vlabel,      NOQUOTE))";
MPRINT(EM_DIAGRAM):   label SEGMENTID = "Segment Name:Value";
27351      label SEGMENTID = "%sysfunc(sasmsg(sashelp.dmine, rpt_segmentnamevalue_vlabel,      NOQUOTE))";
MPRINT(EM_DIAGRAM):   label SegmentValue= "Segment Id";
27352      label SegmentValue= "%sysfunc(sasmsg(sashelp.dmine, rpt_segmentid_vlabel, NOQUOTE))";
MPRINT(EM_DIAGRAM):   label YVAR = "Target";
27353      label YVAR = "%sysfunc(sasmsg(sashelp.dmine, rpt_target_vlabel,         NOQUOTE))";
MPRINT(EM_DIAGRAM):   label XVAR = "Input";
27354      label XVAR = "%sysfunc(sasmsg(sashelp.dmine, rpt_input_vlabel,          NOQUOTE))";
MPRINT(EM_DIAGRAM):   label X = "Input: Numeric Value";
27355      label X = "%sysfunc(sasmsg(sashelp.dmine, rpt_inputNumValue_vlabel,  NOQUOTE))";
MPRINT(EM_DIAGRAM):   label Y = "Target: Numeric Value";
27356      label Y = "%sysfunc(sasmsg(sashelp.dmine, rpt_targetNumValue_vlabel, NOQUOTE))";
MPRINT(EM_DIAGRAM):   label XTEXT = "Input: Formatted Value";
27357      label XTEXT = "%sysfunc(sasmsg(sashelp.dmine, rpt_inputFmtValue_vlabel,  NOQUOTE))";
MPRINT(EM_DIAGRAM):   label YTEXT = "Target: Formatted Value";
27358      label YTEXT = "%sysfunc(sasmsg(sashelp.dmine, rpt_targetFmtValue_vlabel, NOQUOTE))";
MPRINT(EM_DIAGRAM):   label COUNT = "Frequency Count";
27359      label COUNT = "%sysfunc(sasmsg(sashelp.dmine, rpt_count_vlabel,          NOQUOTE))";
MPRINT(EM_DIAGRAM):   label CHISQUARE = "Chi-Square";
27360      label CHISQUARE = "%sysfunc(sasmsg(sashelp.dmine, rpt_chiSquare_vlabel,      NOQUOTE))";
MPRINT(EM_DIAGRAM):   label LOGCHISQUARE = "Log Chi Square";
27361      label LOGCHISQUARE = "%sysfunc(sasmsg(sashelp.dmine, rpt_logChiSquare_vlabel,   NOQUOTE))";
MPRINT(EM_DIAGRAM):   run;
27362      run;
 
NOTE: MODIFY was successful for EMWS4.STAT_CHI2.DATA.
 
NOTE: PROCEDURE DATASETS used (Total process time):
      real time           0.12 seconds
      cpu time            0.06 seconds
 
 
27363      proc sort data=EMWS4.Stat_VariableSet out=tempVariable(keep=name label role rename=(name=INPUT));
MPRINT(EM_DIAGRAM):   proc sort data=EMWS4.Stat_VariableSet out=tempVariable(keep=name label role rename=(name=INPUT));
27364      by name;
MPRINT(EM_DIAGRAM):   by name;
27365      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 13 observations read from the data set EMWS4.STAT_VARIABLESET.
NOTE: The data set WORK.TEMPVARIABLE has 13 observations and 3 variables.
NOTE: PROCEDURE SORT used (Total process time):
      real time           0.00 seconds
      cpu time            0.01 seconds
 
 
27366      proc sort data=EMWS4.Stat_CHIMEASURE;
MPRINT(EM_DIAGRAM):   proc sort data=EMWS4.Stat_CHIMEASURE;
27367      by INPUT;
MPRINT(EM_DIAGRAM):   by INPUT;
27368      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 12 observations read from the data set EMWS4.STAT_CHIMEASURE.
NOTE: The data set EMWS4.STAT_CHIMEASURE has 12 observations and 10 variables.
NOTE: PROCEDURE SORT used (Total process time):
      real time           0.00 seconds
      cpu time            0.01 seconds
 
 
27369      data EMWS4.Stat_CHIMEASURE;
MPRINT(EM_DIAGRAM):   data EMWS4.Stat_CHIMEASURE;
27370      merge EMWS4.Stat_CHIMEASURE(in=_a) tempVariable;
MPRINT(EM_DIAGRAM):   merge EMWS4.Stat_CHIMEASURE(in=_a) tempVariable;
27371      by INPUT;
MPRINT(EM_DIAGRAM):   by INPUT;
27372      if label = '' then label=INPUT;
MPRINT(EM_DIAGRAM):   if label = '' then label=INPUT;
27373      if _a then output;
MPRINT(EM_DIAGRAM):   if _a then output;
27374      run;
MPRINT(EM_DIAGRAM):   run;
 
WARNING: Multiple lengths were specified for the BY variable INPUT by input data sets. This might cause unexpected results.
NOTE: There were 12 observations read from the data set EMWS4.STAT_CHIMEASURE.
NOTE: There were 13 observations read from the data set WORK.TEMPVARIABLE.
NOTE: The data set EMWS4.STAT_CHIMEASURE has 12 observations and 12 variables.
NOTE: DATA statement used (Total process time):
      real time           0.01 seconds
      cpu time            0.01 seconds
 
 
27375      proc sort data=EMWS4.Stat_CHIMEASURE NOTHREADS;
MPRINT(EM_DIAGRAM):   proc sort data=EMWS4.Stat_CHIMEASURE NOTHREADS;
27376      by DATAROLE TARGET descending CRAMERV;
MPRINT(EM_DIAGRAM):   by DATAROLE TARGET descending CRAMERV;
27377      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 12 observations read from the data set EMWS4.STAT_CHIMEASURE.
NOTE: The data set EMWS4.STAT_CHIMEASURE has 12 observations and 12 variables.
NOTE: PROCEDURE SORT used (Total process time):
      real time           0.01 seconds
      cpu time            0.00 seconds
 
 
27378      data EMWS4.Stat_CHIMEASURE;
MPRINT(EM_DIAGRAM):   data EMWS4.Stat_CHIMEASURE;
27379      set EMWS4.Stat_CHIMEASURE;
MPRINT(EM_DIAGRAM):   set EMWS4.Stat_CHIMEASURE;
27380      label ORDEREDINPUTS = "%sysfunc(sasmsg(sashelp.dmine, rpt_orderedInput_vlabel  , NOQUOTE))" DATAROLE = "%sysfunc(sasmsg(sashelp.dmine,  rpt_datarole_vlabel, NOQUOTE))" SEGMENTID =
27381         "%sysfunc(sasmsg(sashelp.dmine, rpt_segmentnamevalue_vlabel,       NOQUOTE))" SegmentValue = "%sysfunc(sasmsg(sashelp.dmine, rpt_segmentid_vlabel, NOQUOTE))" SEGMENTVAR = "%sysfunc(sasmsg(sashelp.dmine, rpt_segment_vlabel,      NOQUOTE))";
MPRINT(EM_DIAGRAM):   label ORDEREDINPUTS = "Ordered Inputs" DATAROLE = "Data Role" SEGMENTID = "Segment Name:Value" SegmentValue = "Segment Id" SEGMENTVAR = "Segment";
27382      format ORDEREDINPUTS 5.0;
MPRINT(EM_DIAGRAM):   format ORDEREDINPUTS 5.0;
27383      retain ORDEREDINPUTS 0;
MPRINT(EM_DIAGRAM):   retain ORDEREDINPUTS 0;
27384      if first.DATAROLE or first.SEGMENTID or first.TARGET then ORDEREDINPUTS=1;
MPRINT(EM_DIAGRAM):   if first.DATAROLE or first.SEGMENTID or first.TARGET then ORDEREDINPUTS=1;
27385      else ORDEREDINPUTS+1;
MPRINT(EM_DIAGRAM):   else ORDEREDINPUTS+1;
27386      by DATAROLE SEGMENTID TARGET;
MPRINT(EM_DIAGRAM):   by DATAROLE SEGMENTID TARGET;
27387      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 12 observations read from the data set EMWS4.STAT_CHIMEASURE.
NOTE: The data set EMWS4.STAT_CHIMEASURE has 12 observations and 13 variables.
NOTE: DATA statement used (Total process time):
      real time           0.06 seconds
      cpu time            0.04 seconds
 
 
27388      %let _cn = %sysfunc(getoption(CENTER));
27389      %let _nb = %sysfunc(getoption(NUMBER));
27390      options nonumber nocenter;
MPRINT(EM_DIAGRAM):   options nonumber nocenter;
27391      title;
MPRINT(EM_DIAGRAM):   title;
27392      proc print data=EMWS4.Stat_CHIMEASURE(obs=500) label noobs;
MPRINT(EM_DIAGRAM):   proc print data=EMWS4.Stat_CHIMEASURE(obs=500) label noobs;
27393      var INPUT CHIMEASURE DF PROB;
MPRINT(EM_DIAGRAM):   var INPUT CHIMEASURE DF PROB;
27394      label INPUT = "%sysfunc(sasmsg(sashelp.dmine, rpt_input_vlabel ,       NOQUOTE))" CHIMEASURE = "%sysfunc(sasmsg(sashelp.dmine, rpt_chisquare_vlabel,    NOQUOTE))" PROB = "%sysfunc(sasmsg(sashelp.dmine, rpt_probchi_vlabel ,     NOQUOTE))" DF =
27395         "%sysfunc(sasmsg(sashelp.dmine, rpt_df_vlabel ,          NOQUOTE))";
MPRINT(EM_DIAGRAM):   label INPUT = "Input" CHIMEASURE = "Chi-Square" PROB = "Prob" DF = "Df";
27396      by DATAROLE TARGET;
MPRINT(EM_DIAGRAM):   by DATAROLE TARGET;
27397      title9 "%sysfunc(sasmsg(sashelp.dmine, rpt_chisquareStats_title, NOQUOTE))";
MPRINT(EM_DIAGRAM):   title9 "Chi-Square Statistics";
27398      title10 "%sysfunc(sasmsg(sashelp.dmine, rpt_maxObsPrinted_title,  NOQUOTE))";
MPRINT(EM_DIAGRAM):   title10 "(maximum 500 observations printed)";
MPRINT(EM_DIAGRAM):   run;
27399      run;
 
NOTE: There were 12 observations read from the data set EMWS4.STAT_CHIMEASURE.
NOTE: The PROCEDURE PRINT printed page 9.
NOTE: PROCEDURE PRINT used (Total process time):
      real time           0.06 seconds
      cpu time            0.01 seconds
 
 
27400      title10;
MPRINT(EM_DIAGRAM):   title10;
27401      options &_cn &_nb;
MPRINT(EM_DIAGRAM):   options NOCENTER NONUMBER;
27402      proc sort data=EMWS4.Stat_CHIMEASURE out=trainChimeasure;
MPRINT(EM_DIAGRAM):   proc sort data=EMWS4.Stat_CHIMEASURE out=trainChimeasure;
27403      by TARGET descending CramerV;
MPRINT(EM_DIAGRAM):   by TARGET descending CramerV;
27404      where DATAROLE='TRAIN';
MPRINT(EM_DIAGRAM):   where DATAROLE='TRAIN';
27405      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 12 observations read from the data set EMWS4.STAT_CHIMEASURE.
      WHERE DATAROLE='TRAIN';
NOTE: The data set WORK.TRAINCHIMEASURE has 12 observations and 13 variables.
NOTE: PROCEDURE SORT used (Total process time):
      real time           0.01 seconds
      cpu time            0.01 seconds
 
 
27406      data trainChimeasure;
MPRINT(EM_DIAGRAM):   data trainChimeasure;
27407      set trainchimeasure;
MPRINT(EM_DIAGRAM):   set trainchimeasure;
27408      by TARGET;
MPRINT(EM_DIAGRAM):   by TARGET;
27409      retain groupcount 0;
MPRINT(EM_DIAGRAM):   retain groupcount 0;
27410      if first.Target then groupcount =1;
MPRINT(EM_DIAGRAM):   if first.Target then groupcount =1;
27411      else groupcount + 1;
MPRINT(EM_DIAGRAM):   else groupcount + 1;
27412      if groupcount<21 then Plot=1;
MPRINT(EM_DIAGRAM):   if groupcount<21 then Plot=1;
27413      else Plot = 0;
MPRINT(EM_DIAGRAM):   else Plot = 0;
27414      keep Target Input GroupCount Plot;
MPRINT(EM_DIAGRAM):   keep Target Input GroupCount Plot;
27415      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 12 observations read from the data set WORK.TRAINCHIMEASURE.
NOTE: The data set WORK.TRAINCHIMEASURE has 12 observations and 4 variables.
NOTE: DATA statement used (Total process time):
      real time           0.01 seconds
      cpu time            0.00 seconds
 
 
27416      proc sort data=trainChiMeasure;
MPRINT(EM_DIAGRAM):   proc sort data=trainChiMeasure;
27417      by TARGET INPUT;
MPRINT(EM_DIAGRAM):   by TARGET INPUT;
27418      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 12 observations read from the data set WORK.TRAINCHIMEASURE.
NOTE: The data set WORK.TRAINCHIMEASURE has 12 observations and 4 variables.
NOTE: PROCEDURE SORT used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
27419      proc sort data=EMWS4.Stat_CHIMEASURE;
MPRINT(EM_DIAGRAM):   proc sort data=EMWS4.Stat_CHIMEASURE;
27420      by TARGET INPUT;
MPRINT(EM_DIAGRAM):   by TARGET INPUT;
27421      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 12 observations read from the data set EMWS4.STAT_CHIMEASURE.
NOTE: The data set EMWS4.STAT_CHIMEASURE has 12 observations and 13 variables.
NOTE: PROCEDURE SORT used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
27422      data EMWS4.Stat_CHIMEASURE;
MPRINT(EM_DIAGRAM):   data EMWS4.Stat_CHIMEASURE;
27423      merge EMWS4.Stat_CHIMEASURE trainchimeasure;
MPRINT(EM_DIAGRAM):   merge EMWS4.Stat_CHIMEASURE trainchimeasure;
27424      by TARGET INPUT;
MPRINT(EM_DIAGRAM):   by TARGET INPUT;
27425      label DATAROLE = "%sysfunc(sasmsg(sashelp.dmine,  rpt_datarole_vlabel, NOQUOTE))" Plot = "%sysfunc(sasmsg(sashelp.dmine, rpt_plot_vlabel,  NOQUOTE))" groupcount = "%sysfunc(sasmsg(sashelp.dmine, rpt_group_vlabel, NOQUOTE))";
MPRINT(EM_DIAGRAM):   label DATAROLE = "Data Role" Plot = "Plot" groupcount = "Group";
27426      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 12 observations read from the data set EMWS4.STAT_CHIMEASURE.
NOTE: There were 12 observations read from the data set WORK.TRAINCHIMEASURE.
NOTE: The data set EMWS4.STAT_CHIMEASURE has 12 observations and 15 variables.
NOTE: DATA statement used (Total process time):
      real time           0.03 seconds
      cpu time            0.00 seconds
 
 
27427      proc sort data=EMWS4.Stat_CLASS(drop=CRAW NRAW) NOTHREADS;
MPRINT(EM_DIAGRAM):    proc sort data=EMWS4.Stat_CLASS(drop=CRAW NRAW) NOTHREADS;
27428      by DATAROLE TARGET VARIABLE LEVEL;
MPRINT(EM_DIAGRAM):   by DATAROLE TARGET VARIABLE LEVEL;
27429      where TARGET ne '_OVERALL_';
MPRINT(EM_DIAGRAM):   where TARGET ne '_OVERALL_';
27430      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 126 observations read from the data set EMWS4.STAT_CLASS.
      WHERE TARGET not = '_OVERALL_';
NOTE: The data set EMWS4.STAT_CLASS has 126 observations and 12 variables.
NOTE: PROCEDURE SORT used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
27431      data WORK.StattempDs(keep=DATAROLE target VARIABLE nobs);
MPRINT(EM_DIAGRAM):   data WORK.StattempDs(keep=DATAROLE target VARIABLE nobs);
27432      retain nobs;
MPRINT(EM_DIAGRAM):   retain nobs;
27433      set EMWS4.Stat_CLASS;
MPRINT(EM_DIAGRAM):   set EMWS4.Stat_CLASS;
27434      by DATAROLE target VARIABLE;
MPRINT(EM_DIAGRAM):   by DATAROLE target VARIABLE;
27435      if first.DATAROLE or first.variable then nobs=count;
MPRINT(EM_DIAGRAM):   if first.DATAROLE or first.variable then nobs=count;
27436      else nobs = nobs + count;
MPRINT(EM_DIAGRAM):   else nobs = nobs + count;
27437      if last.DATAROLE or last.variable then output;
MPRINT(EM_DIAGRAM):   if last.DATAROLE or last.variable then output;
27438      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 126 observations read from the data set EMWS4.STAT_CLASS.
NOTE: The data set WORK.STATTEMPDS has 12 observations and 4 variables.
NOTE: DATA statement used (Total process time):
      real time           0.01 seconds
      cpu time            0.01 seconds
 
 
27439      data EMWS4.Stat_CLASS(drop=NOBS);
MPRINT(EM_DIAGRAM):   data EMWS4.Stat_CLASS(drop=NOBS);
27440      merge EMWS4.Stat_CLASS(where=(TARGET ne '_OVERALL_') rename=(PERCENT=WITHINPCT)) WORK.StattempDs;
MPRINT(EM_DIAGRAM):   merge EMWS4.Stat_CLASS(where=(TARGET ne '_OVERALL_') rename=(PERCENT=WITHINPCT)) WORK.StattempDs;
27441      label percent = "%sysfunc(sasmsg(sashelp.dmine, rpt_percent_vlabel,         NOQUOTE))" withinpct = "%sysfunc(sasmsg(sashelp.dmine, rpt_percentwithin_vlabel, NOQUOTE))";
MPRINT(EM_DIAGRAM):   label percent = "Percent" withinpct = "Percent Within";
27442      by DATAROLE TARGET VARIABLE;
MPRINT(EM_DIAGRAM):   by DATAROLE TARGET VARIABLE;
27443      if NOBS>0 then PERCENT=COUNT/NOBS;
MPRINT(EM_DIAGRAM):   if NOBS>0 then PERCENT=COUNT/NOBS;
27444      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 126 observations read from the data set EMWS4.STAT_CLASS.
      WHERE TARGET not = '_OVERALL_';
NOTE: There were 12 observations read from the data set WORK.STATTEMPDS.
NOTE: The data set EMWS4.STAT_CLASS has 126 observations and 13 variables.
NOTE: DATA statement used (Total process time):
      real time           0.03 seconds
      cpu time            0.01 seconds
 
 
27445      proc sort data=EMWS4.Stat_CHIMEASURE out=WORK.Statcutoff(RENAME=(INPUT=VARIABLE) keep=DATAROLE TARGET INPUT PLOT);
MPRINT(EM_DIAGRAM):    proc sort data=EMWS4.Stat_CHIMEASURE out=WORK.Statcutoff(RENAME=(INPUT=VARIABLE) keep=DATAROLE TARGET INPUT PLOT);
27446      by DATAROLE TARGET INPUT;
MPRINT(EM_DIAGRAM):   by DATAROLE TARGET INPUT;
27447      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 12 observations read from the data set EMWS4.STAT_CHIMEASURE.
NOTE: The data set WORK.STATCUTOFF has 12 observations and 4 variables.
NOTE: PROCEDURE SORT used (Total process time):
      real time           0.00 seconds
      cpu time            0.01 seconds
 
 
27448      data EMWS4.Stat_CLASS;
MPRINT(EM_DIAGRAM):   data EMWS4.Stat_CLASS;
27449      drop groupcount;
MPRINT(EM_DIAGRAM):   drop groupcount;
27450      retain groupcount 0;
MPRINT(EM_DIAGRAM):   retain groupcount 0;
27451      merge EMWS4.Stat_CLASS(in=_a) WORK.Statcutoff;
MPRINT(EM_DIAGRAM):   merge EMWS4.Stat_CLASS(in=_a) WORK.Statcutoff;
27452      if _a then do;
MPRINT(EM_DIAGRAM):   if _a then do;
27453      plot=1;
MPRINT(EM_DIAGRAM):   plot=1;
27454      groupcount+1;
MPRINT(EM_DIAGRAM):   groupcount+1;
27455      end;
MPRINT(EM_DIAGRAM):   end;
27456      if groupcount>21 then plot=0;
MPRINT(EM_DIAGRAM):   if groupcount>21 then plot=0;
27457      by DATAROLE Target Variable;
MPRINT(EM_DIAGRAM):   by DATAROLE Target Variable;
27458      if PERCENT eq . or plot = . then delete;
MPRINT(EM_DIAGRAM):   if PERCENT eq . or plot = . then delete;
27459      label DATAROLE = "%sysfunc(sasmsg(sashelp.dmine,  rpt_datarole_vlabel, NOQUOTE))" LEVEL = "%sysfunc(sasmsg(sashelp.dmine, rpt_level_vlabel,          NOQUOTE))" TYPE = "%sysfunc(sasmsg(sashelp.dmine, rpt_type_vlabel,           NOQUOTE))" COUNT =
27460         "%sysfunc(sasmsg(sashelp.dmine, rpt_count_vlabel,          NOQUOTE))" ROLE = "%sysfunc(sasmsg(sashelp.dmine, meta_role_vlabel,          NOQUOTE))" LEVELINDEX = "%sysfunc(sasmsg(sashelp.dmine, rpt_levelIndex_vlabel,     NOQUOTE))";
MPRINT(EM_DIAGRAM):   label DATAROLE = "Data Role" LEVEL = "Level" TYPE = "Type" COUNT = "Frequency Count" ROLE = "Role" LEVELINDEX = "Level Index";
27461      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 126 observations read from the data set EMWS4.STAT_CLASS.
NOTE: There were 12 observations read from the data set WORK.STATCUTOFF.
NOTE: The data set EMWS4.STAT_CLASS has 126 observations and 14 variables.
NOTE: DATA statement used (Total process time):
      real time           0.06 seconds
      cpu time            0.01 seconds
 
 
27462      proc sort data=EMWS4.Stat_CHIMEASURE;
MPRINT(EM_DIAGRAM):    proc sort data=EMWS4.Stat_CHIMEASURE;
27463      by DATAROLE ORDEREDINPUTS;
MPRINT(EM_DIAGRAM):   by DATAROLE ORDEREDINPUTS;
27464      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 12 observations read from the data set EMWS4.STAT_CHIMEASURE.
NOTE: The data set EMWS4.STAT_CHIMEASURE has 12 observations and 15 variables.
NOTE: PROCEDURE SORT used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
27465      proc sort data=WORK.M338HU4B;
MPRINT(EM_DIAGRAM):    proc sort data=WORK.M338HU4B;
27466      by name;
MPRINT(EM_DIAGRAM):   by name;
27467      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: Input data set is already sorted, no sorting done.
NOTE: PROCEDURE SORT used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
27468      proc sort data=EMWS4.Stat_WORTH;
MPRINT(EM_DIAGRAM):    proc sort data=EMWS4.Stat_WORTH;
27469      by NAME;
MPRINT(EM_DIAGRAM):   by NAME;
27470      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 12 observations read from the data set EMWS4.STAT_WORTH.
NOTE: The data set EMWS4.STAT_WORTH has 12 observations and 5 variables.
NOTE: PROCEDURE SORT used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
27471      data EMWS4.Stat_WORTH;
MPRINT(EM_DIAGRAM):   data EMWS4.Stat_WORTH;
27472      merge EMWS4.Stat_WORTH(in=_a) WORK.M338HU4B(Keep=NAME LABEL REPORT);
MPRINT(EM_DIAGRAM):   merge EMWS4.Stat_WORTH(in=_a) WORK.M338HU4B(Keep=NAME LABEL REPORT);
27473      by NAME;
MPRINT(EM_DIAGRAM):   by NAME;
27474      if REPORT = 'Y' then plot = 1;
MPRINT(EM_DIAGRAM):   if REPORT = 'Y' then plot = 1;
27475      if LABEL = "" then LABEL = NAME;
MPRINT(EM_DIAGRAM):   if LABEL = "" then LABEL = NAME;
27476      if _a then output;
MPRINT(EM_DIAGRAM):   if _a then output;
27477      drop report;
MPRINT(EM_DIAGRAM):   drop report;
27478      run;
MPRINT(EM_DIAGRAM):   run;
 
WARNING: Multiple lengths were specified for the BY variable Name by input data sets. This might cause unexpected results.
NOTE: There were 12 observations read from the data set EMWS4.STAT_WORTH.
NOTE: There were 13 observations read from the data set WORK.M338HU4B.
NOTE: The data set EMWS4.STAT_WORTH has 12 observations and 7 variables.
NOTE: DATA statement used (Total process time):
      real time           0.01 seconds
      cpu time            0.00 seconds
 
 
27479      proc sort data=EMWS4.Stat_WORTH;
MPRINT(EM_DIAGRAM):   proc sort data=EMWS4.Stat_WORTH;
27480      by rank;
MPRINT(EM_DIAGRAM):   by rank;
27481      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 12 observations read from the data set EMWS4.STAT_WORTH.
NOTE: The data set EMWS4.STAT_WORTH has 12 observations and 7 variables.
NOTE: PROCEDURE SORT used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(EM_DIAGRAM):    proc printto;
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):    data _null_;
MPRINT(EM_DIAGRAM):   call symput('NLDATE', strip(put(date(), NLDATE.)));
MPRINT(EM_DIAGRAM):   call symput('NLTIME', strip(put(datetime(), NLTIME.)));
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):   data _null_;
MPRINT(EM_DIAGRAM):   nldate= sasmsg("sashelp.dmine", "log_date_note", 'N', "April 16, 2022" );
MPRINT(EM_DIAGRAM):   nltime= sasmsg("sashelp.dmine", "log_time_note", 'N', "02:17:03 o'clock" );
MPRINT(EM_DIAGRAM):   put "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   put "* Score Log";
MPRINT(EM_DIAGRAM):   put nldate;
MPRINT(EM_DIAGRAM):   put nltime;
MPRINT(EM_DIAGRAM):   put "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   run;
*------------------------------------------------------------*
* Score Log
Date:                April 16, 2022
Time:                02:17:03 o'clock
*------------------------------------------------------------*
MPRINT(EM_DIAGRAM):    filename O2KNAOVU "D:\\127097210_Pahuja\Workspaces\EMWS4\Stat\EMSCORE.out" encoding="UTF-8" NOBOM;
MPRINT(EM_DIAGRAM):   proc printto print=O2KNAOVU new;
MPRINT(EM_DIAGRAM):   run;
27583      *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):    *------------------------------------------------------------*;
27584      * Stat: Scoring DATA data;
MPRINT(EM_DIAGRAM):   * Stat: Scoring DATA data;
27585      *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
27586      data EMWS4.Stat_TRAIN
27587      / view=EMWS4.Stat_TRAIN
27588      ;
MPRINT(EM_DIAGRAM):   data EMWS4.Stat_TRAIN / view=EMWS4.Stat_TRAIN ;
27589      set EMWS4.Ids_DATA
27590      ;
MPRINT(EM_DIAGRAM):   set EMWS4.Ids_DATA ;
NOTE: Data file BAN210.EBREASTCANCER.DATA is in a format that is native to another host, or the file encoding does not match the session encoding. Cross Environment Data Access will be used, which might require additional CPU resources and might reduce
      performance.
27591      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: DATA STEP view saved on file EMWS4.STAT_TRAIN.
NOTE: A stored DATA STEP view cannot run under a different operating system.
NOTE: View EMWS4.IDS_DATA.VIEW used (Total process time):
      real time           0.02 seconds
      cpu time            0.03 seconds
 
NOTE: DATA statement used (Total process time):
      real time           0.04 seconds
      cpu time            0.04 seconds
 
 
MPRINT(EM_DIAGRAM):   quit;
27592      quit;
 
27593      *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):    *------------------------------------------------------------*;
27594      * Stat: Computing metadata for TRAIN data;
MPRINT(EM_DIAGRAM):   * Stat: Computing metadata for TRAIN data;
27595      *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
 
NOTE: Data file BAN210.EBREASTCANCER.DATA is in a format that is native to another host, or the file encoding does not match the session encoding. Cross Environment Data Access will be used, which might require additional CPU resources and might reduce
      performance.
NOTE: View EMWS4.STAT_TRAIN.VIEW used (Total process time):
      real time           0.04 seconds
      cpu time            0.04 seconds
 
MPRINT(EM_DIAGRAM):    *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * &nodeid: Computing Metadata for TRAIN data;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
